combo_id,algo,LAMBDA,R_PICK_ALPHA,GAMMA_PACK,RIDE_TTL_MIN,MAX_VISIBLE_RIDES,SWITCH_GRACE_STEPS,reward,rate,terminal_time,accepted
1,DRL,0.4,0.4,0.5,3,5,6,660.7361999511719,1.0869728326797485,588.6,3.6
1,HEUR,0.4,0.4,0.5,3,5,6,503.3085571289063,0.8491655945777893,568.6,1.4
1,PURE,0.4,0.4,0.5,3,5,6,205.2,0.39559887791987347,519.0,0.0
2,DRL,0.4,0.4,0.5,3,5,12,643.8395874023438,1.058836681760283,592.0,3.0
2,HEUR,0.4,0.4,0.5,3,5,12,611.4422607421875,0.9943574666976929,595.0,2.6
2,PURE,0.4,0.4,0.5,3,5,12,196.8,0.3896158907797819,505.4,0.0
3,DRL,0.4,0.4,0.5,3,8,6,783.870068359375,1.2458445310592652,627.6,4.0
3,HEUR,0.4,0.4,0.5,3,8,6,406.4308288574219,0.7456850349903107,537.3,1.8
3,PURE,0.4,0.4,0.5,3,8,6,196.8,0.37887040041889997,519.9,0.0
4,DRL,0.4,0.4,0.5,3,8,12,547.5919494628906,0.9180038713190678,586.2,2.4
4,HEUR,0.4,0.4,0.5,3,8,12,670.4200012207032,1.113592791557312,594.5,2.2
4,PURE,0.4,0.4,0.5,3,8,12,199.0,0.39147421280289263,508.9,0.0
5,DRL,0.4,0.4,0.5,5,5,6,1823.1592529296875,2.260643482208252,779.7,10.4
5,HEUR,0.4,0.4,0.5,5,5,6,1031.6148010253905,1.5180978894233703,638.0,5.2
5,PURE,0.4,0.4,0.5,5,5,6,192.8,0.3832678188959998,503.0,0.0
6,DRL,0.4,0.4,0.5,5,5,12,1825.71513671875,2.2981698989868162,790.2,11.8
6,HEUR,0.4,0.4,0.5,5,5,12,1399.8678466796875,1.8544777154922485,740.0,9.0
6,PURE,0.4,0.4,0.5,5,5,12,201.6,0.3836896263426432,525.5,0.0
7,DRL,0.4,0.4,0.5,5,8,6,1817.489404296875,2.2693368911743166,799.3,10.4
7,HEUR,0.4,0.4,0.5,5,8,6,1545.89365234375,2.070771360397339,738.4,9.6
7,PURE,0.4,0.4,0.5,5,8,6,192.6,0.3700575400489089,522.2,0.0
8,DRL,0.4,0.4,0.5,5,8,12,2194.0576171875,2.4128681898117064,876.8,13.4
8,HEUR,0.4,0.4,0.5,5,8,12,1635.0697143554687,2.108291745185852,764.8,9.2
8,PURE,0.4,0.4,0.5,5,8,12,190.0,0.37436666055313256,508.0,0.0
9,DRL,0.4,0.4,0.8,3,5,6,1056.2349365234375,1.2867594957351685,809.5,5.0
9,HEUR,0.4,0.4,0.8,3,5,6,551.1768005371093,0.7537789816594069,716.5,1.6
9,PURE,0.4,0.4,0.8,3,5,6,317.6,0.4818067935606489,660.0,0.0
10,DRL,0.4,0.4,0.8,3,5,12,788.8045471191406,1.0437458515167237,740.3,3.2
10,HEUR,0.4,0.4,0.8,3,5,12,821.1684936523437,1.0893312215805053,744.2,3.4
10,PURE,0.4,0.4,0.8,3,5,12,320.0,0.4649524172995746,690.4,0.0
11,DRL,0.4,0.4,0.8,3,8,6,969.7203002929688,1.25990571975708,765.9,4.0
11,HEUR,0.4,0.4,0.8,3,8,6,613.3064208984375,0.8404752254486084,724.2,2.8
11,PURE,0.4,0.4,0.8,3,8,6,336.8,0.49591353609866895,678.9,0.0
12,DRL,0.4,0.4,0.8,3,8,12,732.5649475097656,0.9826004930017118,724.6,2.6
12,HEUR,0.4,0.4,0.8,3,8,12,1105.7402587890624,1.4287036895751952,770.0,4.8
12,PURE,0.4,0.4,0.8,3,8,12,326.8,0.48277447079126007,677.4,0.0
13,DRL,0.4,0.4,0.8,5,5,6,2302.6048583984375,2.241460680961609,1012.9,13.8
13,HEUR,0.4,0.4,0.8,5,5,6,1645.909814453125,1.8514240741729737,870.0,7.8
13,PURE,0.4,0.4,0.8,5,5,6,320.0,0.48326104478184195,662.4,0.0
14,DRL,0.4,0.4,0.8,5,5,12,1923.6133056640624,2.1235655784606933,905.6,11.4
14,HEUR,0.4,0.4,0.8,5,5,12,1533.458154296875,1.7802428007125854,854.9,8.0
14,PURE,0.4,0.4,0.8,5,5,12,322.8,0.48527549919803725,664.8,0.0
15,DRL,0.4,0.4,0.8,5,8,6,2452.001806640625,2.4154398441314697,1014.1,13.8
15,HEUR,0.4,0.4,0.8,5,8,6,1760.77314453125,1.8851725578308105,906.6,10.0
15,PURE,0.4,0.4,0.8,5,8,6,317.6,0.4694280931772129,676.7,0.0
16,DRL,0.4,0.4,0.8,5,8,12,1860.965625,2.0610741853713987,894.6,10.6
16,HEUR,0.4,0.4,0.8,5,8,12,2345.563671875,2.372955083847046,987.3,11.8
16,PURE,0.4,0.4,0.8,5,8,12,314.2,0.47719984927950865,658.7,0.0
17,DRL,0.4,0.6,0.5,3,5,6,820.1583679199218,1.258561098575592,639.0,3.6
17,HEUR,0.4,0.6,0.5,3,5,6,493.1111694335938,0.8596945643424988,568.6,1.8
17,PURE,0.4,0.6,0.5,3,5,6,202.4,0.38901799978190954,521.1,0.0
18,DRL,0.4,0.6,0.5,3,5,12,516.1030395507812,0.8693221938285383,579.6,2.8
18,HEUR,0.4,0.6,0.5,3,5,12,552.49501953125,0.9672828078269958,557.9,2.2
18,PURE,0.4,0.6,0.5,3,5,12,207.8,0.38148009928075266,543.2,0.0
19,DRL,0.4,0.6,0.5,3,8,6,624.1643310546875,1.0460728406906128,590.4,2.8
19,HEUR,0.4,0.6,0.5,3,8,6,531.2000732421875,0.9222035332767662,559.3,2.6
19,PURE,0.4,0.6,0.5,3,8,6,193.8,0.3868682106863117,500.6,0.0
20,DRL,0.4,0.6,0.5,3,8,12,703.1224670410156,1.139179962873459,591.4,3.2
20,HEUR,0.4,0.6,0.5,3,8,12,764.7039672851563,1.2601762056350707,603.3,2.8
20,PURE,0.4,0.6,0.5,3,8,12,197.6,0.3820794586349465,516.4,0.0
21,DRL,0.4,0.6,0.5,5,5,6,1278.5368530273438,1.7529772996902466,705.8,7.6
21,HEUR,0.4,0.6,0.5,5,5,6,1396.3274169921874,1.973523783683777,700.9,8.2
21,PURE,0.4,0.6,0.5,5,5,6,206.4,0.4025740035261786,512.8,0.0
22,DRL,0.4,0.6,0.5,5,5,12,1720.8928466796874,2.1742443561553957,769.7,10.2
22,HEUR,0.4,0.6,0.5,5,5,12,1098.649951171875,1.580785071849823,688.2,7.0
22,PURE,0.4,0.6,0.5,5,5,12,207.2,0.38517147922872097,539.9,0.0
23,DRL,0.4,0.6,0.5,5,8,6,1543.9846740722655,2.018102431297302,714.1,9.0
23,HEUR,0.4,0.6,0.5,5,8,6,1500.441015625,2.07403507232666,721.3,8.2
23,PURE,0.4,0.6,0.5,5,8,6,198.0,0.37414638622986296,529.0,0.0
24,DRL,0.4,0.6,0.5,5,8,12,1420.0222290039062,1.8440966129302978,740.7,9.0
24,HEUR,0.4,0.6,0.5,5,8,12,1510.6253784179687,1.8397932529449463,781.6,9.0
24,PURE,0.4,0.6,0.5,5,8,12,202.6,0.3913767586331822,517.7,0.0
25,DRL,0.4,0.6,0.8,3,5,6,914.8704711914063,1.1701159954071045,766.7,4.0
25,HEUR,0.4,0.6,0.8,3,5,6,704.0767211914062,0.9697499990463256,717.4,2.8
25,PURE,0.4,0.6,0.8,3,5,6,323.0,0.47557531858944146,680.9,0.0
26,DRL,0.4,0.6,0.8,3,5,12,990.5376342773437,1.288781201839447,759.2,4.2
26,HEUR,0.4,0.6,0.8,3,5,12,808.6408386230469,1.03967342376709,771.7,3.4
26,PURE,0.4,0.6,0.8,3,5,12,309.8,0.46825915390182943,663.2,0.0
27,DRL,0.4,0.6,0.8,3,8,6,667.7194030761718,0.916806674003601,718.6,3.0
27,HEUR,0.4,0.6,0.8,3,8,6,680.612548828125,0.9197889792385385,731.5,2.4
27,PURE,0.4,0.6,0.8,3,8,6,329.0,0.47227719810402735,696.2,0.0
28,DRL,0.4,0.6,0.8,3,8,12,1003.02216796875,1.3268932580947876,753.3,4.0
28,HEUR,0.4,0.6,0.8,3,8,12,916.724365234375,1.2172470450401307,742.4,3.2
28,PURE,0.4,0.6,0.8,3,8,12,313.6,0.48772403516317453,642.5,0.0
29,DRL,0.4,0.6,0.8,5,5,6,2379.6155517578127,2.3438564777374267,1009.1,13.4
29,HEUR,0.4,0.6,0.8,5,5,6,1660.8967529296874,1.8544593811035157,890.9,9.4
29,PURE,0.4,0.6,0.8,5,5,6,317.4,0.4720041055411552,672.8,0.0
30,DRL,0.4,0.6,0.8,5,5,12,2404.06826171875,2.287377190589905,1022.7,14.2
30,HEUR,0.4,0.6,0.8,5,5,12,1599.3280517578125,1.771618390083313,889.8,9.2
30,PURE,0.4,0.6,0.8,5,5,12,328.0,0.4767278411500328,688.2,0.0
31,DRL,0.4,0.6,0.8,5,8,6,1971.02607421875,1.9423228740692138,992.7,12.8
31,HEUR,0.4,0.6,0.8,5,8,6,1984.13359375,2.0976069927215577,933.8,10.4
31,PURE,0.4,0.6,0.8,5,8,6,319.8,0.4723013613095766,677.0,0.0
32,DRL,0.4,0.6,0.8,5,8,12,2533.2007568359377,2.4658040761947633,1017.3,13.6
32,HEUR,0.4,0.6,0.8,5,8,12,1636.51982421875,1.8616976976394652,865.1,8.6
32,PURE,0.4,0.6,0.8,5,8,12,320.2,0.471865627251501,678.3,0.0
33,DRL,0.4,0.8,0.5,3,5,6,640.1897705078125,1.0830602049827576,581.9,2.8
33,HEUR,0.4,0.8,0.5,3,5,6,482.9305786132812,0.8201177648866329,566.9,1.8
33,PURE,0.4,0.8,0.5,3,5,6,201.4,0.38738171520938325,519.4,0.0
34,DRL,0.4,0.8,0.5,3,5,12,578.4841979980469,0.9868281841278076,571.0,2.8
34,HEUR,0.4,0.8,0.5,3,5,12,543.6312194824219,0.8731146685376914,587.5,2.8
34,PURE,0.4,0.8,0.5,3,5,12,188.6,0.37014408186878656,508.9,0.0
35,DRL,0.4,0.8,0.5,3,8,6,842.1201782226562,1.3082685470581055,635.9,3.8
35,HEUR,0.4,0.8,0.5,3,8,6,343.0733367919922,0.6192289456292307,544.3,1.4
35,PURE,0.4,0.8,0.5,3,8,6,206.8,0.38913122694968116,530.8,0.0
36,DRL,0.4,0.8,0.5,3,8,12,779.2536010742188,1.295942449569702,601.1,4.0
36,HEUR,0.4,0.8,0.5,3,8,12,598.8750244140625,0.9226778702280629,613.2,2.2
36,PURE,0.4,0.8,0.5,3,8,12,202.2,0.3946245883397129,511.5,0.0
37,DRL,0.4,0.8,0.5,5,5,6,1590.5638793945313,2.006746697425842,781.1,10.0
37,HEUR,0.4,0.8,0.5,5,5,6,1169.7047729492188,1.718017077445984,674.8,7.2
37,PURE,0.4,0.8,0.5,5,5,6,200.2,0.3933779056505092,508.5,0.0
38,DRL,0.4,0.8,0.5,5,5,12,1560.2,2.00494384765625,759.9,9.0
38,HEUR,0.4,0.8,0.5,5,5,12,1322.9249755859375,1.842084288597107,710.8,8.0
38,PURE,0.4,0.8,0.5,5,5,12,205.0,0.3880916233825761,529.2,0.0
39,DRL,0.4,0.8,0.5,5,8,6,1299.3670532226563,1.787999701499939,717.4,8.0
39,HEUR,0.4,0.8,0.5,5,8,6,1041.650860595703,1.4964123725891114,654.2,5.2
39,PURE,0.4,0.8,0.5,5,8,6,207.6,0.3901976744550209,532.2,0.0
40,DRL,0.4,0.8,0.5,5,8,12,1980.4207275390625,2.3255735874176025,848.8,13.4
40,HEUR,0.4,0.8,0.5,5,8,12,1445.9309692382812,1.9203440189361571,742.0,8.2
40,PURE,0.4,0.8,0.5,5,8,12,197.4,0.38877598493442,507.8,0.0
41,DRL,0.4,0.8,0.8,3,5,6,909.0771362304688,1.182201325893402,763.4,4.0
41,HEUR,0.4,0.8,0.8,3,5,6,618.9805236816406,0.8985718488693237,685.4,2.2
41,PURE,0.4,0.8,0.8,3,5,6,316.0,0.4775512405945088,661.6,0.0
42,DRL,0.4,0.8,0.8,3,5,12,1085.434912109375,1.3687384843826294,790.4,4.6
42,HEUR,0.4,0.8,0.8,3,5,12,635.7238037109375,0.8627958774566651,728.0,2.4
42,PURE,0.4,0.8,0.8,3,5,12,312.8,0.4892186223713046,640.6,0.0
43,DRL,0.4,0.8,0.8,3,8,6,703.5542236328125,0.9531248331069946,721.4,3.0
43,HEUR,0.4,0.8,0.8,3,8,6,724.5732299804688,0.9675250768661499,724.9,2.8
43,PURE,0.4,0.8,0.8,3,8,6,311.6,0.47483083052872355,656.0,0.0
44,DRL,0.4,0.8,0.8,3,8,12,754.3950927734375,1.0313623070716857,726.9,3.4
44,HEUR,0.4,0.8,0.8,3,8,12,847.9556091308593,1.098134171962738,751.4,3.8
44,PURE,0.4,0.8,0.8,3,8,12,325.0,0.4734727719287961,687.0,0.0
45,DRL,0.4,0.8,0.8,5,5,6,2211.4450927734374,2.2246355772018434,984.7,12.8
45,HEUR,0.4,0.8,0.8,5,5,6,1964.742822265625,1.962526535987854,982.5,11.2
45,PURE,0.4,0.8,0.8,5,5,6,314.8,0.4709951358139407,668.6,0.0
46,DRL,0.4,0.8,0.8,5,5,12,2236.5548095703125,2.2582473516464234,973.5,12.4
46,HEUR,0.4,0.8,0.8,5,5,12,2169.8314453125,2.2306525230407717,956.1,11.4
46,PURE,0.4,0.8,0.8,5,5,12,326.6,0.47989463953426964,680.9,0.0
47,DRL,0.4,0.8,0.8,5,8,6,2046.89296875,2.124927258491516,950.8,10.8
47,HEUR,0.4,0.8,0.8,5,8,6,1879.009130859375,2.028291440010071,910.9,10.0
47,PURE,0.4,0.8,0.8,5,8,6,327.4,0.48613599531662277,674.1,0.0
48,DRL,0.4,0.8,0.8,5,8,12,1771.8269775390625,1.922290325164795,904.4,9.8
48,HEUR,0.4,0.8,0.8,5,8,12,1858.691552734375,2.0142409563064576,911.4,10.2
48,PURE,0.4,0.8,0.8,5,8,12,326.8,0.4884511316186198,669.9,0.0
49,DRL,0.6,0.4,0.5,3,5,6,1072.084405517578,1.603952670097351,648.3,5.8
49,HEUR,0.6,0.4,0.5,3,5,6,740.1124755859375,1.1779592752456665,618.6,3.4
49,PURE,0.6,0.4,0.5,3,5,6,189.4,0.36944969407180533,512.8,0.0
50,DRL,0.6,0.4,0.5,3,5,12,886.4423645019531,1.3643590211868286,636.7,4.6
50,HEUR,0.6,0.4,0.5,3,5,12,815.056884765625,1.311986243724823,615.6,3.8
50,PURE,0.6,0.4,0.5,3,5,12,194.0,0.37554180353980987,516.9,0.0
51,DRL,0.6,0.4,0.5,3,8,6,1150.5296447753906,1.5758738398551941,695.3,6.0
51,HEUR,0.6,0.4,0.5,3,8,6,628.9646606445312,1.0741259490460218,564.7,3.2
51,PURE,0.6,0.4,0.5,3,8,6,193.0,0.39026102622133163,494.7,0.0
52,DRL,0.6,0.4,0.5,3,8,12,693.5421691894531,1.1184871435165404,606.2,4.0
52,HEUR,0.6,0.4,0.5,3,8,12,550.9647277832031,0.936994481086731,582.4,2.6
52,PURE,0.6,0.4,0.5,3,8,12,197.4,0.3848701420363122,512.9,0.0
53,DRL,0.6,0.4,0.5,5,5,6,2488.678662109375,2.6385838985443115,918.0,16.0
53,HEUR,0.6,0.4,0.5,5,5,6,1588.4599853515624,2.144342064857483,730.6,8.8
53,PURE,0.6,0.4,0.5,5,5,6,198.8,0.3818062629986502,520.7,0.0
54,DRL,0.6,0.4,0.5,5,5,12,2696.3558837890623,3.0097230434417725,889.5,15.8
54,HEUR,0.6,0.4,0.5,5,5,12,1815.91142578125,2.2941996097564696,785.2,11.2
54,PURE,0.6,0.4,0.5,5,5,12,201.2,0.39127278481363825,514.4,0.0
55,DRL,0.6,0.4,0.5,5,8,6,2468.2597412109376,2.6594780921936034,919.3,15.4
55,HEUR,0.6,0.4,0.5,5,8,6,1746.5346435546876,2.1333375930786134,772.1,9.0
55,PURE,0.6,0.4,0.5,5,8,6,203.2,0.3857421823901156,527.6,0.0
56,DRL,0.6,0.4,0.5,5,8,12,2382.11806640625,2.567074155807495,898.9,15.2
56,HEUR,0.6,0.4,0.5,5,8,12,1786.1736083984374,2.2865819692611695,768.8,10.6
56,PURE,0.6,0.4,0.5,5,8,12,200.8,0.38364891832371695,523.7,0.0
57,DRL,0.6,0.4,0.8,3,5,6,1221.0181274414062,1.4831565976142884,797.8,5.8
57,HEUR,0.6,0.4,0.8,3,5,6,848.4632568359375,1.1614498734474181,725.8,3.6
57,PURE,0.6,0.4,0.8,3,5,6,309.6,0.4664987082239169,664.4,0.0
58,DRL,0.6,0.4,0.8,3,5,12,1109.6385009765625,1.43080313205719,774.9,6.0
58,HEUR,0.6,0.4,0.8,3,5,12,1037.2281860351563,1.2957683301694467,777.8,5.0
58,PURE,0.6,0.4,0.8,3,5,12,314.0,0.468211333742721,671.5,0.0
59,DRL,0.6,0.4,0.8,3,8,6,1367.197900390625,1.6586616277694701,803.5,6.8
59,HEUR,0.6,0.4,0.8,3,8,6,712.1331909179687,0.9291863083839417,756.1,3.0
59,PURE,0.6,0.4,0.8,3,8,6,315.4,0.48530747631341553,650.0,0.0
60,DRL,0.6,0.4,0.8,3,8,12,1084.9760864257812,1.3655933618545533,793.9,6.0
60,HEUR,0.6,0.4,0.8,3,8,12,1175.710467529297,1.4336284041404723,796.7,4.4
60,PURE,0.6,0.4,0.8,3,8,12,315.6,0.4790048054583491,658.7,0.0
61,DRL,0.6,0.4,0.8,5,5,6,3234.288037109375,2.8208455085754394,1128.0,17.8
61,HEUR,0.6,0.4,0.8,5,5,6,2676.6789794921874,2.490610647201538,1056.5,15.6
61,PURE,0.6,0.4,0.8,5,5,6,320.4,0.47304661974385187,677.6,0.0
62,DRL,0.6,0.4,0.8,5,5,12,3031.546484375,2.6701899766921997,1120.3,19.2
62,HEUR,0.6,0.4,0.8,5,5,12,3015.8010009765626,2.676025724411011,1102.5,18.0
62,PURE,0.6,0.4,0.8,5,5,12,312.2,0.46593091130201036,670.1,0.0
63,DRL,0.6,0.4,0.8,5,8,6,3366.01171875,2.8372441291809083,1169.2,22.6
63,HEUR,0.6,0.4,0.8,5,8,6,2541.0218994140623,2.4346301317214967,1024.5,14.8
63,PURE,0.6,0.4,0.8,5,8,6,311.8,0.4789481227355113,650.5,0.0
64,DRL,0.6,0.4,0.8,5,8,12,3132.000048828125,2.735664415359497,1138.0,20.2
64,HEUR,0.6,0.4,0.8,5,8,12,2770.878466796875,2.5323551654815675,1082.7,16.2
64,PURE,0.6,0.4,0.8,5,8,12,322.0,0.47720677603599243,675.3,0.0
65,DRL,0.6,0.6,0.5,3,5,6,938.2475952148437,1.4127396821975708,627.9,5.0
65,HEUR,0.6,0.6,0.5,3,5,6,526.6945129394531,0.889882504940033,585.3,2.4
65,PURE,0.6,0.6,0.5,3,5,6,205.4,0.3949649973097314,520.6,0.0
66,DRL,0.6,0.6,0.5,3,5,12,937.248486328125,1.4353770017623901,640.8,4.4
66,HEUR,0.6,0.6,0.5,3,5,12,701.9308959960938,1.1628376603126527,599.0,3.8
66,PURE,0.6,0.6,0.5,3,5,12,194.8,0.3760555016116039,518.1,0.0
67,DRL,0.6,0.6,0.5,3,8,6,868.6768859863281,1.2837787747383118,636.8,4.8
67,HEUR,0.6,0.6,0.5,3,8,6,958.4471435546875,1.5032580614089965,624.6,4.8
67,PURE,0.6,0.6,0.5,3,8,6,205.2,0.385752048981442,532.2,0.0
68,DRL,0.6,0.6,0.5,3,8,12,938.16533203125,1.441375494003296,641.3,4.8
68,HEUR,0.6,0.6,0.5,3,8,12,1054.2033081054688,1.5861052513122558,649.6,4.8
68,PURE,0.6,0.6,0.5,3,8,12,198.0,0.39449410941958984,502.3,0.0
69,DRL,0.6,0.6,0.5,5,5,6,3049.2400390625,2.9393938302993776,996.0,19.2
69,HEUR,0.6,0.6,0.5,5,5,6,1483.2098022460937,1.8893215656280518,762.2,9.0
69,PURE,0.6,0.6,0.5,5,5,6,193.8,0.3859196822647952,502.6,0.0
70,DRL,0.6,0.6,0.5,5,5,12,2579.1754150390625,2.7950626373291017,915.0,16.2
70,HEUR,0.6,0.6,0.5,5,5,12,1952.6234130859375,2.416560673713684,804.8,13.0
70,PURE,0.6,0.6,0.5,5,5,12,189.8,0.38043596500570587,501.4,0.0
71,DRL,0.6,0.6,0.5,5,8,6,2165.000830078125,2.513047790527344,852.0,15.0
71,HEUR,0.6,0.6,0.5,5,8,6,1862.2766357421874,2.2119141101837156,831.3,11.4
71,PURE,0.6,0.6,0.5,5,8,6,198.8,0.37511878746652816,530.3,0.0
72,DRL,0.6,0.6,0.5,5,8,12,2910.753466796875,2.9435436725616455,971.4,18.6
72,HEUR,0.6,0.6,0.5,5,8,12,2642.95126953125,2.879545211791992,916.2,15.2
72,PURE,0.6,0.6,0.5,5,8,12,202.6,0.4021046919397221,503.6,0.0
